) q,u,1
se), ,1
(di,s,1
ì B,e,1
bax,e,1
bax,o,9
bax,a,5
u Q,u,1
© C,e,1
ocl,e,1
ofl,i,1
£ a, ,1
'li, ,1
©'l,i,1
lro,a,2
alr,o,2
 (o, ,2
ur ,e,1
Bip,u,1
e] ,B,1
de], ,1
[de,],1
 [d,e,1
s [,d,1
ha!,
,1
°fa,n,1
Ado,r,1
√ºa, ,14
C√º,a,1
Jov,e,1
ulv,o,1
tau,r,1
smi,n,1
Fav,o,1
Fav,√,1
Ås ,i,1
≠-l,o,1
√≠-,l,1
get,e,1
x√≥,r,1
 eg,r,1
5
U,m,1
ue-,m,1
ue-,o,1
lg√,°,1
3
√,ì,1
? O,u,1
?
F,r,1
s-t,e,2
eje,i,1
s! ,A,1
 sp,i,1
ì n,√,2
?
S,o,1
?
S,e,1
 Ef,i,1
6
Q,u,2
† q,u,2
r
C,o,1
veo, ,1
Hia,c,1
cec,√,1
√¥b,o,1
S√¥,b,1
Vid,e,1
 ul,m,1
Cib,e,1
m√µ,e,1
Erg,u,1
 eq,u,1
Cae,m,1
: g,e,1
u z,e,1
Jac,t,1
¥nt,e,1
t√¥,n,1
be:,
,1
hip,o,1
√©f,i,2
Z√©,f,2
e Z,√,1
E D,i,1
sne, ,2
sne,s,1
isn,e,3
¢ne,a,1
≠bl,i,1
B√≠,b,1
Ace,s,1
Ace,n,1
Ace,r,1
3
F,o,1
hag,a,2
f l,a,1
lod,i,1
teg,r,1
Pa√,ß,1
uci,f,1
uci,t,1
uci,a,1
≥ G,a,1
°uc,i,1
Err,o,1
bov,i,1

Gl,o,1

Gl,√,2
Orn,a,1
noz, ,1
noz,,,1
4
L,e,1
≠so,.,2
ef ,e,1
Gid,√,3
Sue,z,2
≠no,;,1
≠no,e,2
2
L,√,1
Mec,o,1
Mec,a,5
tex,t,1
i T,r,1
Pte,i,1
Ålv,a,2
sga,t,1
r
O, ,1
r
O,n,1
r
E,m,1
i
O, ,1
Adi,v,1
,
",Q,1
efl,e,1
7
Q,u,1
Lha,s,1
f e,i,1
f e,r,1
-
C,h,1
4
Q,u,2
al?,
,1
ai;,
,1
Efe,i,1

Ef,e,1
l u,s,1
l u,m,2
eru,m,2
Fut,u,1
Int,e,2
maq,u,2
roq,u,2
a-m,e,2
Leb,r,2
uz,, ,2
Und,√,1
niq,u,1
Hum,a,2

Hu,m,2
xec,u,2
©du,l,1
5
L,e,1
8
F,a,1
≥; ,q,1
z: ,",1
ai√,ß,2
¥re,i,1
f√¥,r,1
£ l,e,1
9
T,a,1
9
T,o,1
"Gu,a,1
 "G,u,1

Ex,√,1

Ex,e,3
liq,u,3
ue
,d,1
ue
,P,1
ue
,Q,1
ue
,D,1
Rui, ,1
e X,e,1
™ j,√,1
l F,a,1
l F,e,1
rj√,∫,2
erj,√,2
™ro, ,1
P√™,r,1
M√©,r,1
l:
,P,1
Ex√,©,1
obo,,,1
obo, ,4
-re,s,1
rix,a,1
,--,r,1
,
-,",1
,
-,-,2
?
V,√,2
ßal,g,1
ßal,o,2
Gon,√,2
uam,a,1
uam,e,1
â D,e,1
â D,o,1
† e,s,1
Vil,a,1
√°√,ß,1
? j,√,1
Bag,o,1
si√,£,1
si√,°,1
Lar,i,1
Lar,a,2
 d,, ,1
-pa,v,1

Gi,d,1

Gi,l,1

Gi,r,1
Dig,n,2
s Q,u,1
ueu, ,1
r. ,M,1
Efi,r,1
Teo,t,1
:
√,â,2
™ b,r,1
fel,i,3
u-t,e,1
Rou,p,1
â, ,f,1
â, ,D,1
√â,, ,2
¥ns,o,1
¥ns,u,1
C√¥,n,1
xpl,i,1
ei;, ,2
e z,e,1
?
T,a,1
(Pe,r,1
£ p,r,1
? c,o,2
™s?, ,3
Deg,r,1
. R,e,1
iz., ,1
ca?,
,1
≠si,a,1
≠si,o,1
El√,≠,1
Oit,a,1
axa,,,1
axa, ,1
axa,n,2
axa,r,2
tax,a,1
uor, ,2

Us,a,2
s
U,m,1
s
U,n,1
s
U,s,1
mum, ,1
b p,e,1
ob ,p,1
io!,
,1
uo,, ,3
. M,a,3
.. ,M,1
e

,7,1
iab,√,3
o√©, ,2
spu,m,1
Epi,c,1
 Ep,i,1
A N,a,2
3
J,√,1
olg,a,2
≠re,o,1
≠re,n,1
te√,ß,1
fo ,e,2
a:-,-,2
icu,n,1
icu,r,1
icu,l,3
z r,o,2
z r,e,2
..
,N,1
..
,
,1
a..,.,1
a..,
,1
£ g,l,1
∫ve,l,1
s O,r,1
s O,c,1
s O,n,2
9
S,e,1
,"
,
,1
o,",
,1
4
D,e,2
4
D,a,1
ge-,o,1
Afi,g,1
°le,a,1
Ded,√,1
Edi,f,1

Ed,i,1
An√,∫,1
Jan,o,2
8
U,m,2
O G,e,1
O G,a,7
: m,a,2
abs,t,1
"Br,√,1
; s,e,1
; s,√,1
aic,a,1
aic,o,4
Cra,n,1
ul√,£,1
oul,e,1
oul,√,1
Pim,e,1
"
P,a,1
hal,e,1
hal,√,1
Ric,o,2
: d,e,1
l: ,d,1
Suc,e,3
am√,£,1
am√,©,1
am√,≠,1
am√,°,3
≥
N,o,1
≥ v,e,1
≥ v,i,1
≥ v,√,1
≥ v,o,2
ho?,
,1
f o,r,2
"Ab,r,1
 "Q,u,1
'el,a,1
Ros,t,1
Ber,b,1

 A, ,1
e
 ,A,1
Sam,p,2
Sam,a,1
Sam,n,1
Sam,√,1
Sam,o,12
Gat,e,1
ars,i,4
Nar,s,4
e)
,A,1
e)
,O,2
© D,e,1
Ågu,a,2
va√,ß,1
, O,r,1
Pat,a,2
l√£, ,1
l√£,o,6
A Q,u,1
oir,o,1
oir,a,1
8
L,√,1
[s],a,1
[s],u,1
du√,≠,1
ge
,A,1
6
T,a,1
Fim, ,1
o-v,o,1
eor,g,1
3
G,i,1
3
G,r,1
ipl,i,3
A T,u,1
° √,†,1
s
H,o,1
a-v,o,1
?
E,u,1
?
E,m,1
1
S,e,1
dmo, ,1
V√≠,n,1
V√≠,c,2
go?,
,3
Lu√,≠,1
Igr,e,2
lo!,
,1
ub√,°,1
ei?,
,1
i
D,a,1
6
G,u,1
?)
,E,1
e?),
,1
≥ C,r,1
ßai,m,1
ßai,d,8
ßai,s,2
≥ g,r,1
≥ g,e,2
Ma√,ß,2
? m,a,1
ve),
,1
ve), ,1
jou, ,1
jou,,,1
√©?,
,1
exo, ,2
rja,m,1
rja,v,1
rja,d,1
orj,o,1
orj,a,2
Vig,i,1
≥ic,o,1
≥ic,a,1
a z,e,1
™ g,r,1
eol,h,1
geo,l,1
els,a,2
2
J,√,2
A B,r,1
A B,√,1
?
A,l,1
?
A,b,2
Gri,n,2
"
I,s,3
Toc,a,1
4
A,s,4
Doc,e,1
de?,),1
de?,
,2
°un,i,1
urb,u,2
Acr,i,1
Acr,o,1
!
A,s,1
9
Q,u,2
lmi,n,1
Lem,b,1
≥ne,a,4
: a,s,1
: a,l,1
: a, ,1
l
M,o,1
el
,M,1
el.,
,1
4
O,u,1
4
O,s,2
rij,a,1
™ n,o,1
™ n,a,2
™ n,e,1
"
N,√,1
"
C,o,1
ozi,n,1
.
B,e,3
.
B,a,1
Aba,s,2
Aba,x,2
Aba,i,1
Pic,a,1
li√,µ,3
li√,ß,1
i I,n,1
j√≥,i,1
:
J,√,1
 G√,°,1
Lug,a,1
m I,n,2
xai,s,2
l C,a,1
l C,o,1
l C,h,1
l C,i,1
-av,e,1
m-a,v,1
©gi,o,4
©gi,a,5
Duq,u,6
iz:, ,1
iz:,-,1
≥br,i,1
le;, ,1
le;,
,1
Er√,≠,1
e
B,u,1
e
B,o,1
A V,e,1
za;,
,4
cej,a,1
Boc,e,1
√¥o, ,1
E√¥,o,1
 E√,¥,1
bum,b,1
daz,e,1
≥ta,d,1
ou",.,1
6
B,e,1
haj,a,2
gi,,
,1
£ S,e,1
Hon,r,3
i
A,n,1
i
A, ,1
i
A,s,1
mi;,
,1
Vis,i,1
Vis,t,4
lfi,n,1
lfi,m,1
elf,i,2
Dab,u,2
Ied,a,1
s√¢,n,3
muj,o,1
usg,o,1
nu,, ,1
8
O,s,2
8
O, ,3
h√µ,e,1
Ou√,ß,1
tna,,,1
Etn,a,1
° T,i,1
u h,o,1
u h,u,1
Ar,, ,1
Cao,s,1
0
A,l,1
0
A,g,1
0
A,s,2
8
N,u,1
8
N,o,1
i-s,e,2
uet,i,1
uet,e,5
Fes,t,1
™ C,a,1
 H√,©,2
Pag,√,2
Sex,t,1
ga:, ,2
ga:,
,1
'aq,u,2
9
A,b,1
9
A,q,1
9
A,s,1
6
V,√,1
6
V,i,1
6
V,a,1
Gla,f,1
r G,l,1
∫lv,i,1
F√∫,l,1
enu,s,1

C√,º,1

C√,°,1

C√,©,1
oe
,E,1
≠a.,
,2
lir,a,4
u A,l,1
≥i,, ,1
5
N,√,1
5
N,u,1
5
N,e,2
i; ,e,1
i; ,q,1
i; ,p,1
i; ,m,2
Si;, ,1
≠st,e,1
≠st,o,1
≠ad,e,1
m..,
,1
3
N,o,1
3
N,√,1
2
Q,u,2
l-R,e,1
el-,R,1
Oni,p,1
© √,∫,1
1
V,i,1
1
V,a,1
°bu,l,4
;
H,u,1
;
H,√,1
;
H,a,1
pso,s,1
ips,o,1
Lot,a,1
Lot,o,1
D√™,s,1
D√™,e,2
gis,l,1
gis, ,1
≥n√,≠,1
Ios,,,1
 Io,p,1
 Io,s,1
Smi,r,1
 Sm,i,1
ree,n,1
A√≥,n,1
 A√,≥,1
beu, ,2
 oi,t,1
"At,e,1
"At,√,2
s
B,e,1
s
B,a,3
s
B,u,1
isq,u,5
.
(,J,1
rgi,n,1
rgi,a,1
rgi,m,1
rgi,√,1
Cir,o,1
Cir,c,2
Cir,u,1
-Ap,o,1
--A,p,1
: o, ,1
mn√,≠,1
mn√,∫,1
amn,√,2

lo,u,1
,
l,o,1
z√≠,v,1
ia√,ß,1
Gab,e,1
Tob,i,1
; o,l,1
; o,u,1
; o, ,1
ns;, ,2
Hou,v,1
Bon,s,1
ge.,
,1
Cad,e,1
Cad,m,1
Cad,a,3
zul, ,1
omu,m,1
omu,n,2
au
,D,1
au;,
,1
e
I,n,4
"Or,a,1
S√¢,n,1
l
D,a,1
al
,D,1
ua;, ,2
) t,a,2
ce), ,1
(pa,r,1
 (p,a,1
lh√,£,1
lh√,µ,1
lh√,©,2
Fos,s,2
Cam,p,1
Cam,i,3
Cam,b,10
Cam,a,1
Cam,e,2
≠a,,
,3
£ T,o,1
n e,m,1
n e, ,1
njo,s,3
Enf,i,6
sef,i,1
top,a,1
top,o,1
sot,o,1
ì N,e,1
ì N,i,1
ì q,u,3
oid,o,1
Dor,i,1
ß√°,-,1
≠ve,o,1
≠ve,i,1
≠ve,l,7
.
U,n,2
.
U,m,5
geu, ,1
-"F,a,1
-"F,o,1
-"F,u,1
Pl√,≠,1
, E,g,1
, E,s,1
lom,√,1
lom,e,3
Pto,l,2
lo√,©,1
 Pt,e,1
 Pt,o,2
.--,
,1
tu?, ,1
-Qu,e,2
--Q,u,2
u:-,-,2
eu:,-,2
sve,n,4
Caf,r,2
™ l,h,1
-"O, ,1
-"O,u,1
us;, ,2
us;,
,1
Ilu,s,4
A i,s,1
A i,r,1
auf,r,4
m
F,i,1
Ini,m,4
ho:,
,1
epi,t,3
epi,a,1
h√≠,s,1
u√°, ,1
u√°,,,1
u√°,s,3
u√°,t,1
u√°,l,1
bav,a,3
ta?,
,1
ta?,",1
hed,o,1
√Ål,v,2
"T√,™,1
"T√,£,2
m

,3,1
ir
,D,1
(re,s,1
"
-,-,3
r.",
,1
)
-,",1
"Di,z,1
"Di,v,1
"Di,s,1
Cho,r,2
Cho,v,1
™-s,e,1
ar;, ,2
ieu, ,2
"√â,,,1
"√â, ,2
Vi ,l,1
mo.,
,1
A u,m,1
Sel,v,1

Au,s,2
≠rc,u,2
√°;, ,1
° A,r,1
° A,u,1
l j,√,1
l j,u,3
Tib,r,1
" b,r,1
"Ul,i,1
! T,e,1
 "T,e,1
, ",T,1
vea,s,1
vea, ,2
gap,u,1
em?,
,3
Hab,i,1
lui,r,1
lui,u,1
lui,√,2
am!,
,2
≥so,f,2
he.,
,1
upt,o,6
he:,
,1
oou, ,1
oou,.,1
oou,,,1
voo,u,2
he,,
,1
)
F,a,1
ia),
,2
heu, ,3
Beb,e,1
(qu,e,2
a (,c,1
a (,f,1
a (,q,1
sug,a,1
Ia-,s,1
"Ia,-,1

"I,s,1

"I,n,1

"I,a,1
vap,o,2
e (,o,1
e (,e,1
Sor,v,1
i Z,√,1
coi,t,1
coi,s,16
uiv,a,2
uiv,o,1
Vi,, ,1
¢mp,a,4
S√∫,b,4
Urs,a,1
â T,e,1
No√,©,1
 Ur,s,1
be
,Q,2
Ost,r,1
fix,o,1
 Oj,a,1
≠nh,a,4
Zai,r,1
 Za,i,1
Leo,n,3
Leo,a,1
g√≥,c,6
g√≥,l,1
 g√,©,1
 g√,°,3
 g√,≥,1
≠vo,r,1
b√≠,s,2
b√≠,v,1
Net,u,15
≥ o, ,1
≥ o,l,1
¢nt,i,2
tl√,¢,2
lof,√,1
lof,o,1
duo,,,2
duo, ,1
Jal,o,1
≥is, ,5
g√°,s,1
g√°,v,3
g√°,-,1
g√°, ,1
Bar,√,4
Bar,b,3
©to, ,1
Aze,n,1
u g,r,1
u g,e,2
u g,a,1
Paf,o,1
 Gn,i,1
ipr,o,2
azc,a,1
Cip,i,3
Cip,r,1
fuj,a,2
a-n,o,1
rze, ,1
orz,i,1
orz,e,1
urs,o,5
Cur,v,1
Cur,a,1
Cur,r,1
Cur,s,2
xta, ,1
ucu,l,1
", ,l,1
re.,",1
re.,
,2
m",, ,1
cif,i,1
cif,e,1
Arq,u,4
zio,.,1
zio,
,1
vaz,a,1
vaz,i,2
°tu,a,1
 (g,r,1
°pe,t,1
?
B,u,1
ge?,
,1
1
-,-,3
do?,",1
do?,
,4
-"N,e,1
-"N,√,2
√°:,
,1
°
T,e,1
† b,o,2
† b,r,1
-"J,√,2
s√™,n,4

de,f,1
-"M,e,1
-"M,a,1
? q,u,2
°s?, ,1
D'o,u,1
na!,
,3
©sc,i,3
Gl√,≥,3
 Gl,a,1
 Gl,√,1
m-t,e,4
â V,e,1
"Du,r,1
-"D,e,1
-"D,u,1
ule,t,1
ule,s,1
ule,n,8
tip,o,1
tip,u,1
tip,l,1
ma!,
,3
aid,e,8
aid,a,4
£ c,i,1
£ c,l,1
£ c,o,3
ì v,√,1
 √ì, ,1
r! ,√,1
ar!, ,1
'as,p,1
o?",
,1
o?",-,1
?
C,r,1
?
C,o,3
Ess,√,1
Ess,e,2
Ess,a,1
un√,©,1
≥ f,a,1
≥ f,o,2
≥ f,i,2
hic,h,1
hic,e,1
M√£,o,1
M√£,e,1
iem,o,2
Rel,√,3
Rel,i,3
te),
,1
te), ,1

(U,n,1
mo-,n,1
pej,a,1
pej,o,3
nil,,,1
nil, ,2
(On,d,1

(O,u,1

(O,n,1
a U,l,1
Eux,√,1
r E,u,1
Amb,r,1
Amb,a,1
Amb,o,5
lau,s,1
lau,t,1
lau,,,1
lau, ,1
Nic,o,2
Dit,o,2
Dit,e,1
Hid,a,1
Hid,r,2
rpi,a,2
Har,p,2
 Ha,r,1
eon,,,1
eon, ,1
eon,a,2
eon,e,2
ì R,e,1
-
N,√,1
° E,r,1
© u,m,2
ve
,P,1
ve
,E,1
ve
,
,1
ve
,N,1
ve
,A,2
ve
,T,2
ve
,M,1
ve
,O,2
ve
,B,1
ve
,J,1
ve
,D,4
Me ,t,2
Me ,m,1
Me ,a,2
Me ,s,1
Me ,f,1
Me ,r,1
Me ,d,4
Me ,p,1
1
P,a,1
1
P,e,1
mi ,e,1
mi ,v,1
mi ,s,2
Eu,, ,5
dib,u,1
Ani,b,2
Ani,m,3
c'u,m,2
 c',u,2
Ema,n,2
-em,o,1
Cus,t,1
 On,i,1
 On,d,1

Gr,e,1

Gr,i,2

Gr,a,5
Ram,n,1
Ram,o,1
sut,i,3
sut,a,1
irs,o,2
irs,u,1
m
G,o,1
Doi,s,4
--r,e,1
Mil,a,1
Mil, ,5
im√,µ,1
im√,≥,3
im√,°,3
Ave,n,1
Ave,s,1
"Av,e,1
?
R,e,1
sae,m,4
: n,o,1
 (r,e,1
(cu,j,1
, (,r,1
, (,c,1
°rd,u,6
nue,l,5
anu,e,5
osi,a,1
Ged,r,1
ufr,√,4
ufr,a,2
Euf,r,2
Tig,r,1
©tr,e,1
Ad√,∫,1
Ad√,£,2
Ad√,≥,1
sra,e,2
Isr,a,2
† E,t,1
™nf,i,1
M√™,n,1
"Pe,r,1
"Pe,l,3
bju,g,1
ubj,u,1
Xad,o,1
 Xa,d,1
);
,A,1
);
,O,1
s X,a,1
°po,l,1
N√°,p,1
-"T,r,1
, I,o,1
, I,t,2
m
E,r,1
m
E,n,1
m
E,f,1
m
E,s,2
©rm,i,3
i J,u,1
i J,o,1
m
V,√,1
m
V,i,1
aiu, ,1
aiu,-,1
√°q,u,4
Sai, ,1
Sai,r,1
Sai,u,1
ag√,°,2
ag√,£,3
Arz,i,2
¢ng,e,1
D√©,l,2
D√©,c,2
∫rc,i,1
C√∫,r,1
©gu,l,1
R√©,g,3

R√,©,1
∫bl,i,4
i
N,√,1
za?,
,1
mez,a,3
uli,d,1
uli,a,1
† l,o,1
† l,i,2
† l,e,1
"Aj,u,1
Cos, ,4
Cos,t,1
nie,o,1
nie, ,3
nie,n,2
C√£,e,2
C√£,o,2
auc,h,1
auc,e,1
poc,r,1
fau,c,1
"Mu,i,2
Mes,a,1
Mes,t,3
: t,i,1
pim,e,2
n√¢,n,4
-
I,s,1
es-,t,1
es-,m,1

-",P,1

-",V,1

-",√,2
 Ir,m,2
Set,e,1
aiv,o,1
eoa,,,2
rdu,o,3
rdu,a,4
rdu,r,3
™, ,b,1
™, ,n,1
™, ,s,1
™, ,R,1
™, ,c,3
™, ,r,1
™, ,e,3
™, ,m,2

Id,a,1
√™,, ,13
u√£,o,3
i N,a,1
i N,u,1
juv,e,1
!
E,u,1
!
E, ,1
!
E,s,2
∫, ,d,1
"Ro,m,1
Cat,e,2
Cat,u,13
Cat,i,2
ho!,
,1
ho!,),1
!) ,m,1
el!,),1
(Ca,s,1
arp,a,1
arp,e,2
arp,i,2
arp,√,2
ce-,l,1
ce-,o,1
â m,e,1
â m,a,3
or
,N,1
or
,L,1
or
,D,2
or
,√,1
Art,a,1
Hor,i,2
Hor,r,1

Ho,m,1

Ho,u,1

Ho,n,3

Ho,r,1
 uv,a,1
"Ac,h,1
Alf,e,1
Alf,√,1
P√≠,r,1
P√≠,f,1

"R,o,1

"R,e,2
∫vi,o,1
∫vi,d,2
eju,n,2
jej,u,2
pto,.,1
pto,
,1
pto,r,1
pto,s,3
pto, ,7
Apt,o,1
 Hu,n,1
A√ß,o,2

A√,ß,2
erx,e,1
Xer,e,1
Xer,x,1
Lac,e,1
:
G,i,1
:
G,e,1
tof,a,1
ta!,
,1
ta!,",1
hid,o,4
0
B,e,1
s)
,S,1
s)
,Q,1
s)
,M,1
os),
,1
(n√,£,1
da),
,1
"Eu,,,1
"Eu, ,7
9
-,-,4
≥ r,e,1
vo.,
,4
¥s,, ,3
¥s,,
,1
?
P,o,5
 ze,l,3
 ze,b,1
¥s?,
,1
Pus,e,2

Pu,n,2

Pu,r,2

Pu,d,2

Pu,s,2
153,
,1
Hen,r,6
to?,",1
to?,
,2
e?,,
,1
efu,n,1
efu,s,2
o! ,N,1
o! ,D,2
-"C,o,6
i?
,Q,1
5
-,-,5
Alv,a,3
) o,s,1
) o, ,2
ro),
,1
ro), ,1
nv√,©,3
 e,, ,7
sgo, ,1
sgo,s,4
Neg,√,1
Neg,r,1
Neg,a,2
sle,a,3
esl,e,3
©io, ,1
"Jo,a,1
Sul,,,1
Sul, ,5
cua, ,1
ip√,≥,1
ip√,∫,1
Pur,a,1
Pur,p,1
uip,a,1
uip,√,1
Bis,p,1
Bis,c,1
ì s,√,1
Tol,e,1
uib,i,1
odr,e,4
odr,o,2
odr,i,3
) j,√,1
oi), ,1
m B,o,1
m B,a,1
m B,e,1
m B,r,2
i√µ,e,9
irn,a,1
z C,r,1
z C,u,1
z C,a,1
eat,i,1
eat,r,2
z M,√,1
da√,ß,8
nu ,d,1
nu ,p,1
oel,e,1
oel,h,5
) m,a,2
irt,o,1
irt,e,2
irt,u,19
a) ,i,1
a) ,o,1
a) ,l,1
a) ,m,1
va),
,2
va), ,3
(de,p,1
Abs,o,1
â s,a,1
o√£,o,2
"pe,l,1
 "p,e,1
e ",q,1
e ",p,1
" a,l,1
l!", ,1
E (,o,1
l! ,P,1
â t,i,1
â t,√,1
meo,u,1
√âv,o,1
 √â,v,1
) v,e,1
o) ,t,1
o) ,d,1
o) ,f,1
o) ,o,1
o) ,v,1
do),;,1
do),
,1
do), ,2
(Ai,n,1
£ s,u,2
£ s,e,2
o Q,u,3
° F,√,1
° F,l,1
° F,e,1
143,
,2
te?,,,1
te?,
,8
O o,u,1
∫li,o,1
∫li,a,1
înf,a,1
√în,f,1
Cli,m,1
 √î,n,1
cme,n,1
lcm,e,1
e
U,m,1
Cev,a,1
qu√,≥,1
qu√,≠,3
qu√,™,2
qu√,°,4
qu√,©,3
 "q,u,1
Siq,u,1
T√™,m,4
a√≥,,,1
Far,i,1
Far,e,1
Far,√,10
Far,t,2
Far,p,1
Far,a,1
r S,e,1
r S,a,1
no-,l,1
m? ,B,1
Ben,o,1
Ben,g,2
Ben,j,1
uiu, ,2
uiu,,,1
uiu,
,1
ibo, ,1
√≥;, ,1
©rs,i,6
arq,u,2
Api,o,1
iu:,
,1
140,
,2
Lia, ,1
Lia,n,2
"Ou,t,4
"Ou, ,1
139,
,2
Rem,e,1
Rem,√,1
Rem,o,2
Rem,i,1
!)
,G,1
!)
,Q,1
!)
,E,1
!)
,R,1
o!),
,4
to!,",1
to!,),3
baf,o,1
138,
,2
u T,e,1
bun,d,18
z A,u,1
©pi,t,1
©pi,d,3
√©p,i,4
mic,√,3
mic,a,1
mic,i,2
136,
,2
135,
,2
Sec,r,1
Sec,a,1
ltr,a,2
e--,
,1
"As, ,5
"As,s,8
134,
,2
Atr,√,1
Atr,e,1
ies,s,4
ies,t,1
√≤m,e,1
Tie,s,1
Teu, ,1
Teu,s,1
s
T,√,2
s
T,i,1
s
T,r,1
s
T,e,4
≥ S,o,1
©rv,i,6
Sum,o,1
Sum,a,1
)
N,√,1
)
N,a,1
ha),
,1
(Be,m,2

(B,e,2
a
(,Q,2
a
(,E,2
a
(,B,2
irr,o,2
) l,e,1
) l,h,1
is), ,2
oar,e,1
oar,m,1
oar, ,2
oar,a,3
oar,-,1
-Mo,r,1
la-,√,1
--M,o,1
0
-,-,4
130,
,2
ig√,£,1
ig√,™,1
ig√,©,3
i
E,s,1
i:
,A,1
i
S,e,1
nib,a,2
ei
,O,1
ei
,D,1
ei
,A,2
ei
,N,1
ei
,E,1
ei
,S,1
"P√,µ,2
e-m,e,5
oc√,©,1
oc√,≠,1
oc√,™,3
8
-,",1
8
-,-,5
128,
,2
va-,v,1
va-,s,1
va-,n,1
va-,t,1
)
A,s,1
)
A, ,2
la),
,2
(Se,m,1
(Se, ,2
a);,
,1

(S,e,3
7
-,-,5
127,
,2
rap,t,1
rap,a,1
rap,i,3
6
-,-,6
Chu,p,1
¥ c,r,1
rfa,n,1
125,
,2
°go,a,10
Sa√,≠,1
uxo, ,1
Ela,,,3
Ela,s,3
Ela, ,6
s
R,e,2
s
R,i,2
s
R,a,1
fo,, ,1
-na, ,1
m-n,o,4
m-n,a,1
"Tr,√,1
"Tr,o,1
"Tr,a,2
Mat,√,1
Mat,e,1
Mat,a,2
Tir,√,1
Tir,a,2
"Ti,r,1
123,
,2
sud,o,1
o:-,-,3
121,
,2
nxu,t,2
120,
,2
Tua,s,1
ua
,P,1
ua
,C,2
ua
,D,1
ua
,N,1
i R,a,1
118,
,2
su ,C,1
su ,c,2
Jes,u,3
 Je,s,3
fet,a,5
fet,i,1
Vat,i,1
Vat,e,1
oe),,,1
naz, ,2
117,
,2
z b,e,2
M√°,q,1
M√°,r,5
 M√,©,1
 M√,≥,1
 M√,£,1
 M√,≠,3
 M√,™,1
 M√,°,5
Aia,c,1
caj,a,1
o V,e,2
o V,a,2
o V,√,2
Tot,a,1
)
U,n,1
r: ,m,1
m)
,U,1
am),,,1
am),
,1
(se,g,2
 (s,e,2
m (,c,1
m (,s,1
!
C,h,1
na:,-,1
na:,
,7
ul,, ,2
ua.,
,7
Ä n,o,1
√Ä ,l,1
√Ä ,n,1
; t,o,1
© S,e,1

√Ä,s,1

√Ä, ,2
nua,
,2
nua,s,2
nua, ,4
nua,,,4
tul,a,2
tul,o,5
≠tu,l,5
ifa,u,1
ifa,n,1
ifa, ,1
rif,i,3
rif,√,2
rif,a,2
Rai,o,1
