context,symbol,count
alma ,d,1
alma ,s,1
alma ,p,1
alma ,e,5
alma ,v,1
alma ,i,2
alma ,l,3
alma ,a,4
perpt,u,9
Babel,.,1
Babel, ,2
ade O,s,1
ade O, ,1
 perp,e,1
 perp,t,9
e Tem,p,1
e Tem, ,5
geme., ,1
ue,  ,R,1
ue,  ,g,1
ama Q,u,3
nou: ,Q,1
obras, ,21
Um ru,m,1
ocida,d,4
a nob,r,8
incgn,i,10
10 Ma,s,1
eio. ,N,2
eio. ,D,1
eio. ,Q,1
eio. , ,8
rgo b,r,1
cfico, ,1
 H-de, ,4
mo po,d,1
mo po,r,10
tou n,o,1
ar tr,i,2
ar tr,a,4
ue af,a,1
ue af,e,2
Cansi,o,1
o, Ne,n,2
o, Ne,m,11
heio., ,5
27 "R,e,1
o alh,e,8
s ond,e,9
s ond,a,38
ria M,a,1
z ima,g,1
sa. J, ,1
m mei,o,1
az im,a,1
o.  c,a,1
ando-,v,1
ando-,t,1
ando-,l,7
ando-,o,3
ando-,n,1
ando-,a,2
ando-,s,13
st o ,c,1
st o ,f,2
st o ,r,1
assis,,,1
assis, ,1
samos,,,1
samos, ,3
reina,v,1
reina, ,1
iferi,s,1
iferi,a,1
nal s,a,1
e rei,n,7
na si,a,2
de re,c,2
de re,s,1
de re,i,4
t dec,l,1
 As a,m,1
 As a,l,1
 As a,s,1
 As a,r,3
 lho ,e,1
 lho ,d,2
 lho ,c,1
 lho ,p,1
 lho ,o,1
s ncl,i,2
nde r,i,1
nde r,o,1
nde r,e,3
ral r,e,1
anjar,o,1
anjar,e,4
anjar, ,4
iam: ,C,1
iam: ,t,1
iam: ,Q,1
-los ,A,1
-los ,s,3
-los ,b,1
lhes ,e,1
lhes ,d,2
lhes ,m,1
o fil,o,1
o fil,h,24
do Is,r,1
aras ,I,1
aras ,t,1
aras ,g,1
aras ,f,1
aras ,b,1
aras ,d,1
aras ,e,2
aras ,Q,1
aras ,D,1
 Memo,r,1
, Pos,s,2
, Pos,t,12
ua am,a,2
torci,d,2
daras, ,1
erno;, ,1
e, cr,e,1
eu, e, ,2
o mes,q,1
o mes,m,2
o mes,t,5
trume,n,9
losos,,,2
losos, ,2
Nos o,r,1
Nos o,m,1
cem C,o,1
zas e,m,1
zas e, ,1
eloso,,,3
eloso, ,8
eloso,s,3
02 --,",1
tou; ,P,1
tou; ,N,1
tou; ,D,1
utelo,s,1
a..  ,6,1
m ada,r,1
Do cu,m,1
Do cu,l,1
 e ru,m,1
 e ru,d,3
ce; C,o,1
 neve,s,1
 neve,,,2
 neve, ,5
autel,a,1
autel,o,1
basto, ,1
ros c,h,1
ros c,o,7
ros c,a,3
to pa,s,2
to pa,d,1
to pa,r,8
iam; ,A,1
iam; ,M,1
iam; ,C,1
iam; ,O,1
iam; ,D,1
iam; ,Q,3
(o qu,e,1
l, a ,q,1
is ra,z,2
riam;, ,2
oa de, ,1
ueria, ,4
ueria,.,2
ueria,,,5
ueria,m,2
iva c,o,1
ilo q,u,7
s cle,b,1
is, p,i,1
is, p,a,1
is, p,o,7
 imol,a,1
61 "A, ,1
ram M,o,1
ram M,u,2
u. Qu,e,1
s; Na, ,1
ga. A,q,1
am, e, ,6
 Coim,b,1
ade c,a,1
ade c,o,3
aziam,-,1
aziam,;,1
aziam,.,1
aziam,,,2
s pre,c,1
s pre,t,3
s pre,n,1
s pre,s,7
'o re,c,2
  gen,t,10
os. T,r,1
i apr,e,3
, Fia,d,1
ce: O,s,1
 9 E ,d,1
ncont,r,4
ncont,i,5
c, te,r,1
z seu, ,3
os To,r,1
cosos, ,3
dos. ,M,1
dos. ,Q,1
dos. ,L,1
dos. ,A,4
dos. ,E,2
dos. ,O,2
dos. , ,22
uno s,a,1
ous d,a,1
s, Os, ,12
, tai,s,2
dia e,m,3
dia e,s,1
dia e, ,4
lgado,s,1
lgado,.,1
lgado,,,2
lgado, ,10
pasta,m,1
cordo,.,1
cordo,,,1
cordo, ,2
cordo,u,1
encas,t,1
Na so,m,1
o, Us,a,1
da Da,q,1
da Da,m,1
da Da, ,3
da Da,s,3
o o T,e,1
me E ,q,1
fanda,d,1
fanda, ,1
 nefa,n,8
Erros, ,1
a prf,i,2
rompi,d,3
sos T,e,1
rguid,o,7
rguid,a,2
 Nisa, ,2
no, F,a,1
no, F,u,1
no, F,o,1
ziam., ,1
5 Qua,l,1
heco,, ,2
.  27, ,9
ilo Q,u,2
ual b,a,1
ual b,e,1
 de j,i,1
 de j,u,2
 de j,e,4
limpa,m,2
limpa,,,1
limpa, ,6
do Di,z,1
do Di,a,1
 limp,o,1
 limp,a,5
, Foi, ,7
iga p,o,1
r und,o,2
cangr,e,1
ha fi,r,1
va, T,o,1
va, T,e,2
odado,;,1
odado,,,2
a boa,,,2
a boa, ,3
e a b,l,1
e a b,a,2
e a b,r,1
e a b,e,2
e a b,o,3
to L ,n,1
erptu,o,4
erptu,a,5
s da ,R,1
s da ,l,1
s da ,e,1
s da ,M,2
s da ,d,1
s da ,G,1
s da ,a,3
s da ,m,2
s da ,i,1
s da ,L,2
s da ,f,5
s da ,s,1
s da ,r,1
s da ,p,3
s da ,F,2
s da ,c,6
s da ,v,5
s da ,n,5
s da ,q,1
s da ,T,2
s da ,t,9
s da ,g,9
s da ,b,2
s da ,A,3
s da ,N,1
e voz,e,1
e voz, ,5
i pre,s,1
s, vs,,,1
 boa,, ,2
8 E p,o,1
 Dfar,,,1
lero ,c,1
ceu d,a,1
ceu d,e,1
te di,s,2
te di,l,2
te di,v,2
te di,a,2
Feace,s,1
por i,r,3
por i,n,3
por i,s,4
ogo p,r,1
ogo p,a,2
roa d,a,1
Os Cr,i,2
 infi,c,1
 infi,i,5
 infi,e,1
 infi,d,1
 infi,n,8
, Vnc,u,1
ade e,m,1
ade e,s,2
ade e,n,2
ade e, ,5
A cid,r,1
A cid,a,7
nsaia, ,1
nsaia,d,1
ernan,d,13
ernan,a,1
dulao,,,1
ra qu,s,1
ra qu,e,51
ra qu,a,5
 ao B,a,1
 ensa,i,3
va pa,c,1
va pa,r,2
5 "J ,a,1
5 "J ,s,1
5 "J ,q,1
5 "J ,l,1
od-lo,-,1
s, en,t,4
s, en,g,2
s, en,s,1
usar ,f,1
usar ,d,1
usar ,t,1
azes,, ,5
baste,c,1
 Maga,l,1
s. Er,a,1
matar, ,3
matar,a,2
matar,e,1
gazes,,,1
de Vn,u,1
  sua, ,2
s sag,a,1
, Man,h,1
, Man,d,5
ocoto,r,1
rcnia, ,1
m. E ,q,1
imera, ,1
ltimo, ,2
e duv,i,2
te du,r,1
te du,v,1
adura,,,1
adura,s,1
Sigam,o,1
80 L ,b,1
: Mer,e,1
om as, ,14
mesta,,,1
ino a,m,1
ino a,b,1
ino a,p,1
ino a,r,1
ino a,l,1
ino a,s,2
ino a,n,2
ino a, ,3
ro, n,e,1
ro, n,a,2
ro, n,o,3
na an,d,1
na an,t,4
 s ga,l,1
 Em c,r,1
 Em c,i,1
 Em c,o,3
 Em c,u,2
 Em c,a,4
azes ,v,1
azes ,e,2
azes ,a,1
azes ,n,3
azes ,m,1
azes ,c,3
azes ,q,2
azes ,d,5
er av,e,2
sem s,o,1
sem s,a,2
sem s,e,2
ue pu,s,1
ue pu,d,5
 j go,s,1
s, Po,u,1
s, Po,l,1
s, Po,s,3
s, Po,d,1
s, Po,i,3
s, Po,r,25
o O r,i,1
rs Re,i,1
vergo,n,8
ongad,a,2
apar,, ,1
r fei,t,3
De pr,e,1
De pr,o,1
De pr,m,1
s e p,a,5
s e p,e,10
s e p,r,3
s e p,o,9
lanav,a,3
tome ,e,1
tome ,t,1
tome ,o,2
tome ,a,1
pas e,s,1
pas e, ,3
tem-s,e,2
escut,a,2
r cul,p,1
, cau,t,1
dos P,e,1
dos P,a,2
dos P,o,5
denad,a,1
denad,o,4
. E s,e,1
. E s,u,1
 cond,i,3
 cond,u,5
 cond,e,9
azia ,u,1
azia ,A,1
azia ,N,1
azia ,d,2
azia ,o,1
azia ,P,2
azia ,a,2
azia ,c,1
 Auro,r,12
O arr,a,1
 s, d,e,1
 A vo,n,1
 A vo,z,3
e.  7,6,1
e.  7,0,1
e.  7,7,1
e.  7,1,1
e.  7,9,1
e.  7,4,3
e.  7,2,1
e.  7,8,3
e.  7, ,1
lsa g,v,1
lsa g,e,2
lm di,s,2
iel e, ,1
 da n,i,1
 da n,e,1
 da n,c,1
 da n,a,2
 da n,d,10
 da n,o,4
, Hou,v,1
fiel ,E,1
fiel ,e,1
nfiel, ,1
s: Da, ,1
andas,s,3
andas,,,1
andas,-,2
andas, ,3
em." , ,1
infie,l,1
ia da,s,1
ia da,r,1
ia da, ,5
Que l, ,1
Que l,g,1
Que l,u,1
Que l,h,4
Que l,o,1
Que l,e,3
: Dia,n,1
, cre,n,2
fia d,a,1
oca a, ,2
oca a,b,1
oca a,s,1
 fia ,j,1
 fia ,D,1
 fia ,d,1
asta ,P,1
asta ,a,1
al su,s,1
al su,p,1
al su,j,1
nte S,i,1
nte S,o,1
nte S,a,3
nte S,e,3
voreo,,,1
 d Cr,a,1
e Mag,r,2
e Mag,n,3
o-o p,e,1
o-o p,o,1
thys,, ,3
 Delo,s,1
ta fa,i,1
ta fa,l,1
ta fa,z,2
ta fa,m,3
ta fa,n,2
 caut,o,2
 caut,e,1
 caut,a,2
igor ,d,1
igor ,n,1
e cau,s,6
e cau,t,1
va-se, ,1
rdes,, ,2
 sort,e,27
ia. D,a,1
ia. D,e,1
e mil,i,1
e mil, ,9
e mil,a,3
to cr,d,1
to cr,e,1
to cr,u,3
to cr,i,1
am Vr,i,1
elest,e,9
te em, ,9
 nota,,,1
 nota,;,2
 nota,s,1
 nota,d,1
 nota,v,2
 nota,r,2
 nota, ,2
"Tu s,,,2
iz, q,u,1
ssuda, ,2
as ab,a,2
as ab,o,1
as ab,r,2
as ab,u,4
ere.", ,1
izia;, ,3
reve.,",1
reve., ,2
s mai,o,5
s mai,s,33
eferi,r,1
pois,, ,10
o ate,n,1
8 Co',o,1
6 Per,g,1
Sem R,e,1
sa es,t,2
udoso,s,2
iada ,L,1
iada ,s,1
iada ,t,1
igado,s,4
igado,r,1
igado, ,2
igado,,,2
igado,.,1
a me ,m,1
a me ,f,2
a me ,e,1
a me ,p,2
a me ,v,1
a me ,t,2
a me ,A,1
a me ,l,1
a me ,d,3
a me ,q,3
; Vri,o,1
ir pe,s,1
s vs,, ,4
rigad,o,5
r tal,,,1
r tal, ,3
ais p,u,1
ais p,e,8
ais p,d,1
ais p,a,8
ais p,o,4
tolom,e,2
io se,j,1
io se, ,7
io se,n,1
io se,u,2
ir se, ,1
ir se,c,1
ir se,r,1
ir se,m,1
rir s,i,1
rir s,e,1
mprir, ,1
go a ,a,1
go a ,N,1
go a ,t,1
go a ,m,1
go a ,F,1
go a ,r,1
go a ,e,1
go a ,p,1
go a ,c,1
go a ,f,1
no se,m,2
no se,j,2
no se,c,1
no se,r,6
no se,i,8
no se,u,5
no se,x,1
no se,g,3
no se,n,5
no se, ,36
usto., ,1
rmand,o,4
tua p,o,2
tua p,t,1
is Cu,j,1
r hav,e,2
o dei,t,2
o dei,x,16
V sem, ,1
 V se,m,1
o, ac,o,1
e ver,s,1
e ver,i,1
e ver,g,1
e ver,e,4
e ver,d,10
e ver,m,1
e ver,,,2
e ver,-,1
e ver, ,16
z mos,t,1
"J fi,c,1
j vel,h,1
orm q,u,1
, obe,d,3
o, ob,e,2
entro,.,1
entro,u,1
entro, ,12
entro,,,2
mar s,o,1
mar s,e,9
 agra,v,8
 agra,d,6
o acu,s,1
o acu,d,2
ei ag,r,1
-se n,u,3
-se n,a,2
-se n,o,6
-se n,i,1
onava,;,1
ro o ,R,1
ro o ,f,2
ro o ,s,1
ro o ,c,1
ro o ,d,3
ro o ,v,4
ro o ,g,1
ro o ,G,1
ro o ,T,1
ro o ,a,1
ro o ,b,1
ro o ,C,1
a lir,a,2
se ia, ,2
etuo:, ,1
o, le,d,1
5 Ao ,m,1
gao o,s,1
  5 A,o,1
Os pi,l,1
es em,b,1
es em, ,11
e  me,n,1
e  me,l,1
e  me,u,1
povoe, ,1
;  28, ,2
a teu,s,2
a teu, ,3
aas o, ,1
e l c,h,1
 obra,r,1
 obra,d,1
 obra, ,4
 obra,s,21
duros, ,9
duros,,,3
s tud,o,3
ga po,r,1
ga po,t,1
rs tu, ,3
rs tu,d,1
nealo,g,1
veren,t,1
qui l,h,1
qui l,e,2
 Em p,a,2
 Em p,r,3
 Em p,e,6
igas ,n,1
igas ,O,1
igas ,p,2
igas ,c,1
igas ,e,1
igas ,D,1
Do fa,l,1
"L na, ,1
abran,g,1
abran,d,3
fota ,g,1
 naut,a,1
, Daq,u,3
parzi,d,3
parzi,a,1
parzi,u,1
67 Ta,n,1
Assen,t,1
57 "N,o,1
mido,, ,3
e Afr,i,2
 f ri,o,1
 f ri,a,2
 f ri,c,1
fino,, ,4
"  30, ,1
tigo., ,3
eram;, ,8
desde, ,2
r reg,i,2
i s n,o,1
eja m,o,1
eja m,a,1
egam;, ,1
 O ru,b,1
zei d,o,1
 cu p,r,1
 cu p,i,1
eja.", ,2
edrar,i,3
o fix,o,1
--"Fo,r,1
s luz,e,2
eu Zo,p,1
es lu,z,1
ram p,r,1
ram p,e,2
ram p,a,2
ram p,o,5
edem ,o,2
edem ,R,1
edem ,a,2
ns, a,t,1
ns, a, ,1
e; Ou,t,1
e; Ou, ,2
nal l,h,1
nado,, ,12
estan,a,1
estan,h,1
estan,d,10
estan,t,7
de Fa,z,2
de Fa,r,1
de Fa,e,1
resta,,,1
resta,.,1
resta,s,1
resta, ,2
resta,n,7
m vit,o,1
m vit,u,1
ero C,u,1
ero C,o,1
fera ,a,1
fera ,D,1
fera ,g,1
fera ,A,1
fera ,E,1
fera ,b,1
fera ,m,2
fera ,s,1
fera ,f,2
fera ,r,1
fera ,e,5
ga sa,l,1
milag,r,10
ubera,m,3
ubera, ,1
nca f,e,1
nca f,r,1
nca f,o,2
nca f,a,1
oga s,a,1
 mast,o,3
speci,a,6
espec,u,1
espec,i,5
49 To,r,1
ravo,, ,5
. Uma,s,1
oos, ,d,1
decla,r,3
, liv,r,2
22 "E,s,1
do da,i,1
do da,d,1
do da,q,1
do da,s,9
do da, ,13
 crav,o,3
 nos ,h,2
 nos ,i,1
 nos ,d,2
 nos ,T,1
 nos ,n,2
 nos ,M,2
 nos ,j,1
 nos ,g,2
 nos ,o,6
 nos ,R,4
 nos ,l,2
 nos ,e,8
 nos ,r,5
 nos ,m,14
 nos ,t,5
 nos ,b,5
 nos ,a,9
 nos ,v,3
 nos ,p,10
 nos ,c,11
 nos ,f,9
 nos ,s,4
fida ,i,1
fida ,s,1
fida ,e,2
m-lhe, ,9
 Cane,l,1
ome p,e,1
ome p,r,2
ro Le,v,1
aurfe,r,2
 aurf,e,2
ses c,e,1
ses c,o,3
ses c,a,2
ses c,h,1
cova ,a,1
: Pre,c,1
ato E, ,1
ze o ,a,1
i ao ,n,1
i ao ,m,2
i ao ,j,1
i ao ,C,1
i ao ,l,1
so, D,u,1
so, D,e,3
oduze, ,2
aratn,i,1
merca,d,4
ena c,o,1
ena c,a,1
ena c,r,1
ena c,l,1
nio f,e,1
nio f,a,1
ndo v,r,2
ndo v,e,7
ndo v,i,5
ndo v, ,1
ndo v,a,4
ndo v,o,8
ndo v,s,2
m, Fu,g,1
 Por ,h,1
 Por ,g,1
 Por ,j,1
 Por ,n,7
 Por ,p,2
 Por ,S,1
 Por ,A,1
 Por ,f,7
 Por ,c,12
 Por ,m,15
 Por ,u,2
 Por ,H,2
 Por ,e,18
 Por ,r,2
 Por ,v,10
 Por ,i,8
 Por ,q,33
 Por ,d,6
 Por ,D,2
 Por ,a,6
 Por ,s,10
 Por ,t,17
 Por ,l,4
 Por ,R,2
 Por ,o,13
ca tr,a,1
 4 "E, ,1
anos;, ,6
la.  ,3,1
la.  ,5,1
la.  ,7,2
la.  ,1,3
la.  ,2,3
la.  ,4,1
om ru,i,1
essas, ,6
 Foi ,s,2
 Foi ,o,1
 Foi ,c,2
 Foi ,p,2
 Foi ,j,1
 Foi ,a,1
 Foi ,n,3
 Foi ,r,1
 Foi ,J,1
 Foi ,d,8
j-la., ,1
0 Qua,n,1
 Se o, ,3
ha..., ,1
 j da,r,1
 j da, ,3
iga a,m,1
iga a, ,2
che e, ,1
a obr,a,2
a obr,i,3
ureza,s,1
ureza,.,5
ureza,,,1
ureza, ,8
es, r,a,1
es, r,e,1
e a n,t,1
e a n,s,1
e a n,u,2
e a n,o,6
e a n,e,4
e a n,i,1
e a n,a,6
pego ,t,1
es re,l,1
es re,v,2
es re,i,1
es re,g,1
es re,t,2
es re,f,1
a dia,,,2
 a ve,z,1
 a ve,n,4
 a ve,l,2
 a ve,r,17
urita,n,7
.  29, ,8
 Coch,i,3
a pod,e,6
  ger,a,2
u Coe,l,1
ovent,a,1
Diz q,u,1
m pom,p,1
m pom,o,1
oi-lh,e,1
al, B,e,1
5 A c,e,1
o!  7, ,1
o!  7,2,1
 Diz ,q,1
lofni,a,1
a, Di,g,1
a, Di,z,5
parte,.,2
parte,;,2
parte,?,1
parte,s,26
parte,:,1
parte, ,49
parte,m,2
parte,,,16
Por c,l,1
Por c,a,4
Por c,o,2
Por c,i,2
Por c,u,3
to Ch,e,1
za, M,a,1
cansa,s,1
cansa,m,1
cansa, ,2
cansa,r,4
cansa,d,14
 43 T,o,1
tuto ,E,1
tuto ,n,1
tuto ,e,3
gna e,s,2
deson,e,3
deson,r,5
tro b,a,1
tro b,e,1
Trars, ,1
so Tr,a,1
s Bor,e,3
hoso ,e,1
hoso ,T,1
lo Cu,n,1
nho t,o,2
nho t,e,1
nho t,r,1
: E p,o,1
l neg,c,1
 e l ,f,1
 e l ,n,2
 j ob,r,1
tres ,p,1
tres ,c,1
tres ,q,1
tres ,d,1
tres ,e,2
tres ,m,1
tres ,C,1
tres ,s,1
tres ,f,1
tres ,a,3
Almei,d,1
pompa, ,1
rdeis, ,1
e s o, ,1
 lume,,,1
 lume,s,1
 lume, ,6
eoso,, ,1
s. Un,s,1
enhes, ,1
ida s,e,5
eada,, ,3
  mai,o,2
  mai,s,4
rra) ,P,1
nomea,d,7
vas c,a,1
vas c,o,1
o sei,s,1
o sei, ,4
o sei,o,7
usa n,o,3
u de ,S,1
u de ,u,1
u de ,C,2
u de ,o,1
u de ,D,1
u de ,a,2
u de ,T,1
u de ,A,1
u de ,h,1
u de ,i,1
u de ,s,2
u de ,e,3
u de ,r,2
u de ,c,2
u de ,m,1
 tire, ,1
 ps  ,T,1
ss po,d,1
 mor ,o,1
 mor ,c,1
 mor ,a,1
joso ,d,1
joso ,v,1
joso ,D,2
ejoso,s,1
ejoso, ,4
Era p,a,1
m Do ,T,1
m Do ,c,1
m Do ,l,1
m Do ,m,1
m Do ,v,1
m Do ,d,1
jos s,e,2
 extr,e,17
22 Ma,s,1
o, am,o,1
urvad,a,2
urvad,o,1
 Sust,e,5
co av,e,1
co av,a,1
t em ,e,2
uido., ,1
3 "E ,t,1
3 "E ,s,1
3 "E ,n,1
3 "E ,p,2
  3 ",J,1
  3 ",F,1
  3 ",S,1
  3 ",E,1
ormar, ,1
ormar,a,2
ormar,-,2
mimos,o,3
mimos,a,2
pedan,t,1
o ref,l,1
o ref,r,4
o ref,o,2
a gra,c,1
a gra,v,1
a gra,a,1
a gra,n,39
nsava,m,1
nsava, ,1
sa de, ,5
sa de,s,2
sa de,l,1
edo E,s,1
Ver-t,e,1
re el,a,3
re el,e,6
-te, ,E,1
-te, ,M,1
-te, ,m,1
-te, ,q,2
-te, ,T,1
-te, ,a,1
-te, , ,1
-te, ,o,1
-te, ,e,1
-te, ,p,1
-te, ,V,1
ecia ,c,1
ecia ,Q,1
ecia ,q,1
de; A, ,1
de; A,l,1
eam a,s,1
 Da v,r,1
 Da v,e,2
 Da v,o,1
 Da v,i,5
roado,,,1
roado,?,1
roado,.,1
roado, ,2
j man,d,1
a, al,g,1
a, al,t,1
a, al,i,4
a, al,v,1
ha, a, ,1
ha, a,l,1
as ao, ,3
iarem,.,1
O Rei,,,4
O Rei,n,4
O Rei, ,5
estiv,e,1
estiv,a,1
: "Ca,p,1
ra On,d,1
os sb,i,4
a: "C,a,1
ossam, ,1
Luso ,o,1
Luso ,C,1
Luso ,t,1
Luso ,c,1
Luso ,h,1
Luso ,d,1
Luso ,m,1
Luso ,S,1
Luso ,v,1
Luso ,a,2
Luso ,n,1
ga se, ,1
ado O,r,1
ado O,c,1
ado O,s,3
ado O,n,1
ado O, ,6
--"Fu,i,1
ia, c,l,1
ia, c,u,2
ia, c,o,5
ia, c,e,1
endad,o,3
ela. ,V,2
ela. ,S,1
ela. , ,7
ela. ,D,1
ela. ,Q,2
ela. ,A,2
le co,m,2
le co,r,1
le co,n,1
le co,a,1
encom,e,2
az en,t,1
az en,c,1
paro,, ,1
go ma,s,1
go ma,g,1
go ma,n,2
go ma,i,1
go ma,r,8
s Nep,t,1
ai al,t,1
traz ,u,1
traz ,C,1
traz ,i,1
traz ,c,6
traz ,p,2
traz ,o,3
traz ,a,3
traz ,n,1
traz ,e,1
e ele,m,1
e ele,,,1
e ele,g,1
e ele, ,15
e ele,s,10
tos J, ,1
do vo,s,1
do vo,t,1
do vo,a,2
do vo, ,3
do vo,,,2
Dentr,o,2
Dentr,e,2
2 Den,t,1
choro,,,1
choro,u,1
choro,s,1
choro, ,6
ala v,e,1
ala v,i,1
ero, ,M,1
ero, ,F,1
ero, ,s,1
ero, ,i,1
ero, ,q,2
ero, ,h,1
ero, ,p,1
ero, ,o,2
ero, ,D,1
ero, ,Q,1
 "Ali,,,2
 "Ali,j,1
 "Ali, ,6
 2 De,n,1
Augus,t,3
m.  2,9,2
m.  2,7,1
m.  2,3,2
m.  2, ,2
tada;, ,1
a der,r,6
garam,,,3
garam,.,2
garam, ,6
obo v,m,1
obo v,o,1
tdica, ,2
e Anf,i,1
rno a,m,1
rno a,b,1
rno a, ,1
Que o,b,1
Que o,r,3
Que o,s,22
Que o,n,1
Que o, ,51
Que o,u,5
do) f,a,1
 o fr,r,1
 o fr,e,4
 o fr,u,1
 o fr,v,1
 o fr,i,3
 o fr,a,3
recep,t,1
turno,,,2
turno, ,2
Notur,n,2
 Notu,r,2
s Not,u,1
em, v,e,1
us No,t,1
bros ,a,1
bros ,s,2
bros ,c,1
bros ,e,3
bros ,g,1
bros ,t,2
bros ,q,1
bros ,d,2
com f,i,2
com f,b,1
com f,o,11
com f,r,3
com f,e,7
com f, ,2
com f,a,5
eus N,o,1
go cu,i,1
o Deu,s,14
a o D,u,1
a o D,e,2
sso s,o,1
sso s,e,2
sso s, ,2
sso s,a,2
Do ca,v,1
Do ca,s,1
Maura, ,9
aidad,e,4
undas, ,7
undas,.,1
undas,,,3
legon, ,1
eta L,h,1
um j ,t,1
reta ,m,1
reta ,O,1
reta ,L,1
r-se,, ,13
tre e,m,2
tre e, ,7
tre e,s,2
tre e,l,6
rvand,o,1
secre,t,9
 moas, ,1
umos ,e,1
 secr,e,9
a sec,a,1
a sec,r,2
sio, ,t,1
sio, ,r,1
sio, ,S,1
sa ma,t,1
sa ma,i,2
sa ma,r,1
rolav,a,1
eneal,o,1
54 Ma,s,1
nda D,e,2
nda D,o,2
nda D,i,1
nda D,a,2
s; Im,p,1
sa id,a,2
obr'e,l,1
ez, p,o,1
io, s,u,1
 enco,s,2
 enco,v,1
 enco,n,4
 enco,m,2
 enco,b,4
z cel,e,1
1 Ali, ,2
Veio ,o,1
Veio ,a,2
luz c,l,1
luz c,o,1
luz c,r,2
luz c,e,1
inico, ,1
inico,s,1
inico,,,2
vivo,, ,2
60 No, ,1
sos V,e,2
o ved,e,4
rtil ,d,1
rtil ,e,1
rtil ,t,1
 j fi,z,1
as) Q,u,1
ue ps, ,1
 A lu,z,1
, A l,e,1
, A l,u,1
ta, A,o,1
ta, A, ,3
quero,,,1
quero,n,1
quero, ,4
hoso;, ,1
Jove ,t,1
Fazem,-,1
Fazem, ,5
e e c,l,2
e e c,r,3
e e c,u,1
e e c,o,6
e e c,a,2
tem f,o,1
ro fe,i,1
ro fe,r,2
e len,h,1
e len,t,3
 De s,a,3
 De s,p,2
 De s,u,4
 De s,e,13
 De s,o,5
 De s,i,1
  des,s,1
  des,c,1
  des,e,2
, der,r,2
, der,i,1
a  de, ,3
a  de,s,1
cras ,a,1
va  d,e,1
, Par,e,2
, Par,t,2
, Par,a,59
irar ,d,2
irar ,L,1
irar ,o,1
irar ,p,1
irar ,I,1
irar , ,1
irar ,a,1
, Aos, ,4
disti,n,3
jasse,.,1
jasse, ,2
4 "Ro,m,1
ilagr,o,1
ilagr,e,10
a dis,s,1
a dis,c,2
a dis,t,2
o Gir,u,1
dia d,o,2
dia d,e,1
dia d,i,1
ai do, ,5
.  95, ,8
eta, ,o,1
eta, ,q,2
eta, ,E,1
eta, ,a,2
eta, ,c,1
eta, ,V,1
eta, ,A,1
eta, ,Q,3
Na fa,n,1
Na fa,l,1
Na fa,t,1
Na fa,c,1
neta,, ,1
 Plan,e,3
 mal., ,1
furor,e,1
furor,.,1
furor, ,12
s: Qu,e,2
o Pla,n,2
do Pl,o,2
do Pl,a,1
lcido, ,3
tas. ,O,1
tas. ,A,1
tas. , ,2
o. Ms,e,1
o. Ms,i,1
o lci,d,1
roian,o,4
lta. , ,3
a fre,i,1
a fre,s,5
 o lc,i,1
diabl,i,3
O do ,R,1
bul n,a,1
te; R,o,1
J nes,t,1
1 J n,o,1
1 J n,e,1
e bom, ,2
ndo  ,t,1
ndo  ,l,1
ndo  ,m,2
ndo  ,c,1
ndo  ,1,1
e don,z,1
e don,s,3
e don,d,2
 tua,, ,2
favos, ,1
a Ser, ,4
l, ma,l,1
l, ma,s,2
u Dio,m,1
 A cn,d,2
j na ,s,1
j na ,v,1
no, c,o,1
no, c,u,1
s aqu,t,1
s aqu,i,14
s aqu,e,8
rnar-,s,2
Sertr,i,3
cho d,i,1
cho d,e,2
cho d,a,1
be o ,b,2
be o ,n,1
be o ,a,1
be o ,m,1
be o ,C,3
be o ,l,1
ho pa,i,2
i vie,r,1
r viz,i,2
tal p,o,1
tal p,a,2
tal p,r,1
se en,n,1
se en,l,1
se en,x,5
se en,s,2
se en,f,2
se en,o,3
se en,d,2
se en,g,5
se en,t,7
se en,r,1
se en,c,7
tra u,m,5
 43 -,-,1
 do i,l,1
 do i,m,1
 do i,n,5
rirmo,s,1
me, e,n,1
me, e, ,5
arme,, ,1
arcav,a,2
vida,, ,14
hama,, ,6
feroz, ,6
feroz,e,2
co hu,m,2
 Inme,r,1
vios ,a,1
ra, M,a,3
ra, M,u,2
dentr,o,7
ite c,e,1
fraco,;,1
fraco,s,3
fraco, ,11
um fr,e,1
um fr,u,1
um fr,i,1
um fr,a,4
 Melo,d,1
coalh,a,6
Rifei,o,1
colhe,m,1
colhe,,,1
colhe,u,3
colhe, ,2
colhe,n,4
colhe,r,3
ssu-l,o,1
 Um a,o,1
 Um a,l,1
senda,l,1
0 --M,o,1
as, I,l,1
as, I,o,1
as, I,m,1
as, I,n,1
esas,, ,2
aco e, ,1
aco e,m,1
aco e,s,1
e at ,q,1
!  97, ,1
de av,e,1
de av,o,1
ous c,e,1
ous c,o,1
ebrav,a,3
 o ob,r,1
ta ne,g,1
ta ne,c,1
us li,b,1
us li,m,1
us li,g,2
da Ig,r,1
, tan,t,13
la ob,r,1
o h p,a,1
o h p,e,1
rtar ,e,1
rtar ,d,1
rtar ,c,1
rtar ,o,1
rtar ,a,3
ra ta,x,1
ra ta,m,1
ra ta,l,2
ra ta,n,4
si o ,e,1
si o ,v,1
si o ,a,1
. Co ,e,1
! Na ,t,1
a! Na, ,1
uer e,m,1
uer e,n,1
uer e,s,1
